Date : 2026-04-12 09:09:28
Directory : /Users/ameyrakhe/Documents/Projects/campus_connect/lib
Total : 93 files,  5214 codes, 161 comments, 757 blanks, all 6132 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         93 |      5,214 |        161 |        757 |      6,132 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         93 |      5,214 |        161 |        757 |      6,132 |
| . (Files)                                                                                                                          |          1 |         38 |          0 |          4 |         42 |
| core                                                                                                                               |         20 |        736 |         27 |        112 |        875 |
| core/app                                                                                                                           |          1 |         77 |          0 |          9 |         86 |
| core/di                                                                                                                            |          1 |         87 |         11 |         21 |        119 |
| core/errors                                                                                                                        |          2 |         26 |          0 |         10 |         36 |
| core/firebase                                                                                                                      |          1 |         59 |         12 |          5 |         76 |
| core/router                                                                                                                        |          2 |         84 |          0 |          6 |         90 |
| core/session                                                                                                                       |          2 |         27 |          2 |         11 |         40 |
| core/theme                                                                                                                         |          5 |        135 |          0 |         25 |        160 |
| core/widgets                                                                                                                       |          6 |        241 |          2 |         25 |        268 |
| features                                                                                                                           |         72 |      4,440 |        134 |        641 |      5,215 |
| features/attendance                                                                                                                |         23 |      1,710 |         54 |        238 |      2,002 |
| features/attendance/data                                                                                                           |          4 |        355 |         29 |         52 |        436 |
| features/attendance/data/datasource                                                                                                |          1 |         79 |          0 |         10 |         89 |
| features/attendance/data/models                                                                                                    |          2 |        226 |         29 |         32 |        287 |
| features/attendance/data/repository                                                                                                |          1 |         50 |          0 |         10 |         60 |
| features/attendance/domain                                                                                                         |          7 |        169 |          0 |         42 |        211 |
| features/attendance/domain/entities                                                                                                |          2 |         42 |          0 |          8 |         50 |
| features/attendance/domain/repositories                                                                                            |          1 |         22 |          0 |          5 |         27 |
| features/attendance/domain/usecases                                                                                                |          4 |        105 |          0 |         29 |        134 |
| features/attendance/presentation                                                                                                   |         12 |      1,186 |         25 |        144 |      1,355 |
| features/attendance/presentation/bloc                                                                                              |          3 |        189 |         19 |         50 |        258 |
| features/attendance/presentation/bloc/attendance_bloc                                                                              |          3 |        189 |         19 |         50 |        258 |
| features/attendance/presentation/pages                                                                                             |          3 |        600 |          6 |         48 |        654 |
| features/attendance/presentation/widgets                                                                                           |          6 |        397 |          0 |         46 |        443 |
| features/auth                                                                                                                      |         32 |      1,664 |         40 |        248 |      1,952 |
| features/auth/data                                                                                                                 |          6 |        554 |         30 |         84 |        668 |
| features/auth/data/datasources                                                                                                     |          2 |         97 |          0 |         17 |        114 |
| features/auth/data/models                                                                                                          |          3 |        338 |         30 |         44 |        412 |
| features/auth/data/repositories                                                                                                    |          1 |        119 |          0 |         23 |        142 |
| features/auth/domain                                                                                                               |         11 |        146 |          2 |         32 |        180 |
| features/auth/domain/entities                                                                                                      |          1 |         39 |          0 |          4 |         43 |
| features/auth/domain/enums                                                                                                         |          4 |          4 |          0 |          4 |          8 |
| features/auth/domain/repository                                                                                                    |          1 |         24 |          0 |          5 |         29 |
| features/auth/domain/usecases                                                                                                      |          4 |         69 |          0 |         17 |         86 |
| features/auth/domain/validators                                                                                                    |          1 |         10 |          2 |          2 |         14 |
| features/auth/presentation                                                                                                         |         15 |        964 |          8 |        132 |      1,104 |
| features/auth/presentation/bloc                                                                                                    |          3 |        160 |          0 |         36 |        196 |
| features/auth/presentation/extensions                                                                                              |          4 |         53 |          0 |          8 |         61 |
| features/auth/presentation/pages                                                                                                   |          5 |        647 |          8 |         78 |        733 |
| features/auth/presentation/widgets                                                                                                 |          3 |        104 |          0 |         10 |        114 |
| features/timetable                                                                                                                 |         17 |      1,066 |         40 |        155 |      1,261 |
| features/timetable/data                                                                                                            |          4 |        458 |         25 |         50 |        533 |
| features/timetable/data/datasources                                                                                                |          1 |         71 |          0 |          9 |         80 |
| features/timetable/data/models                                                                                                     |          2 |        308 |         25 |         32 |        365 |
| features/timetable/data/repository                                                                                                 |          1 |         79 |          0 |          9 |         88 |
| features/timetable/domain                                                                                                          |          6 |        105 |          0 |         25 |        130 |
| features/timetable/domain/entities                                                                                                 |          1 |         29 |          0 |          4 |         33 |
| features/timetable/domain/repository                                                                                               |          1 |         21 |          0 |          5 |         26 |
| features/timetable/domain/usecases                                                                                                 |          4 |         55 |          0 |         16 |         71 |
| features/timetable/presentation                                                                                                    |          7 |        503 |         15 |         80 |        598 |
| features/timetable/presentation/bloc                                                                                               |          3 |        147 |          6 |         33 |        186 |
| features/timetable/presentation/pages                                                                                              |          1 |        118 |          3 |         20 |        141 |
| features/timetable/presentation/widgets                                                                                            |          3 |        238 |          6 |         27 |        271 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
